payload:
  - IP-CIDR,5.62.60.45/32
  - IP-CIDR,196.198.54.0/24
  - IP-CIDR,196.199.54.0/24
  - IP-CIDR,196.216.163.0/24
  - IP-CIDR,197.231.192.0/22
  - IP-CIDR,199.19.254.16/28
  - IP-CIDR,204.195.242.243/32
  - IP-CIDR,204.195.242.244/31
  - IP-CIDR,204.195.242.246/32
  - IP-CIDR,213.156.254.3/32
  - IP-CIDR,213.193.41.0/24
  - IP-CIDR,213.193.61.0/24
  - IP-CIDR,216.234.219.0/24
  - IP-CIDR6,2001:470:24:6e::/64
  - IP-CIDR6,2001:470:24:210::/64
  - IP-CIDR6,2001:470:26:7c0::/64
  - IP-CIDR6,2001:470:36:a4::/64
  - IP-CIDR6,2001:470:36:626::/64
  - IP-CIDR6,2001:470:1f21:c::/64
  - IP-CIDR6,2001:470:1f29:3f8::/64
  - IP-CIDR6,2001:470:ee98::/48
  - IP-CIDR6,2001:470:fd34::/48
  - IP-CIDR6,2001:470:fe43::/48
  - IP-CIDR6,2001:43f8:2a0::/48
  - IP-CIDR6,2001:43f8:17c0::/48
  - IP-CIDR6,2400:cb00:495::/48
  - IP-CIDR6,2400:cb00:742::/48
  - IP-CIDR6,2600:70ff:f003::/48
  - IP-CIDR6,2605:59c0:6600::/40
  - IP-CIDR6,2606:54c0:fe0::/45
  - IP-CIDR6,2606:54c3:0:9ec::/64
  - IP-CIDR6,2607:8940:2026::/47
  - IP-CIDR6,2607:8940:202a::/47
  - IP-CIDR6,2607:8940:4171:1400::/55
  - IP-CIDR6,2607:8940:4191:1400::/55
  - IP-CIDR6,2620:0:876:6900::/56
  - IP-CIDR6,2a00:ca0:2002:2000::/52
  - IP-CIDR6,2a00:ca0:2039:4000::/50
  - IP-CIDR6,2a02:26f7:d780:4000::/64
  - IP-CIDR6,2a02:26f7:d780:ca80::/63
  - IP-CIDR6,2a02:26f7:d781:4000::/64
  - IP-CIDR6,2a02:26f7:d784:4000::/64
  - IP-CIDR6,2a02:26f7:d784:ca80::/63
  - IP-CIDR6,2a02:26f7:d785:4000::/64
  - IP-CIDR6,2a02:26f7:d788:4000::/64
  - IP-CIDR6,2a02:26f7:d788:ca80::/63
  - IP-CIDR6,2a02:26f7:d789:4000::/64
  - IP-CIDR6,2a02:26f7:d78c:4000::/64
  - IP-CIDR6,2a02:26f7:d78c:ca80::/63
  - IP-CIDR6,2a02:26f7:d78d:4000::/64
  - IP-CIDR6,2a02:5740:54::/48
  - IP-CIDR6,2a02:5741:54::/48
  - IP-CIDR6,2a02:5742:54::/48
  - IP-CIDR6,2a02:5743:54::/48
  - IP-CIDR6,2a02:5744:54::/48
  - IP-CIDR6,2a02:5745:54::/48
  - IP-CIDR6,2a02:5746:54::/48
  - IP-CIDR6,2a02:5747:54::/48
  - IP-CIDR6,2a04:4e41:12c3::/48
  - IP-CIDR6,2a04:4e41:1307::/48
  - IP-CIDR6,2a04:4e41:1609::/48
  - IP-CIDR6,2a04:4e41:4012:2000::/52
  - IP-CIDR6,2a04:4e41:4022:2000::/52
  - IP-CIDR6,2a04:4e41:4032:2000::/52
  - IP-CIDR6,2a04:4e41:4042:2000::/52
  - IP-CIDR6,2a04:4e41:4052:2000::/52
  - IP-CIDR6,2a04:4e41:4062:2000::/52
  - IP-CIDR6,2a04:4e41:4072:2000::/52
  - IP-CIDR6,2a04:4e41:4082:2000::/52
  - IP-CIDR6,2a04:4e41:7409::/48
  - IP-CIDR6,2a07:d887:2200::/40
  - IP-CIDR6,2a09:bac1:1300::/64
  - IP-CIDR6,2a09:bac1:1320::/64
  - IP-CIDR6,2a09:bac1:1340::/64
  - IP-CIDR6,2a09:bac1:1360::/64
  - IP-CIDR6,2a09:bac2:fe0::/45
  - IP-CIDR6,2a09:bac3:fe0::/45
  - IP-CIDR6,2a09:bac4:110::/45
  - IP-CIDR6,2a09:bac4:1110::/45
  - IP-CIDR6,2a09:bac5:1000::/45
  - IP-CIDR6,2a09:bac6:1000::/45
  - IP-CIDR6,2a0a:6044:6930::/45
  - IP-CIDR6,2a0a:6044:6938::/46
  - IP-CIDR6,2a0a:6044:693c::/47
  - IP-CIDR6,2a0a:6044:693e::/48
  - IP-CIDR6,2a0a:6044:f930::/45
  - IP-CIDR6,2a0a:6044:f938::/46
  - IP-CIDR6,2a0a:6044:f93c::/47
  - IP-CIDR6,2a0a:6044:f93e::/48
  - IP-CIDR6,2a0c:9a40:95b1:d000::/52
  - IP-CIDR6,2a0f:85c1:81b:f1b0::/60
  - IP-CIDR6,2a10:500:d00::/40
  - IP-CIDR6,2a13:a5c7:2523::/48
  - IP-CIDR6,2a13:a5c7:25ff:2200::/56
  - IP-CIDR6,2a14:c380:7fc::/48
  - IP-CIDR6,2c0f:1340::/32
  - IP-CIDR6,2c0f:1840::/32
  - IP-CIDR6,2c0f:30c0::/32
  - IP-CIDR6,2c0f:33c0::/32
  - IP-CIDR6,2c0f:4780::/32
  - IP-CIDR6,2c0f:e9d8::/32
  - IP-CIDR6,2c0f:f160::/32
  - IP-CIDR6,2c0f:f250::/32
  - IP-CIDR6,2c0f:f328::/32
  - IP-CIDR6,2c0f:f678::/32
  - IP-CIDR6,2c0f:f718::/32
  - IP-CIDR6,2c0f:f728::/32
  - IP-CIDR6,2c0f:f9c0::/32
  - IP-CIDR6,2c0f:fac8::/32
  - IP-CIDR6,2c0f:ff00::/32
