payload:
  - IP-CIDR,5.62.56.133/32
  - IP-CIDR,150.48.188.240/31
  - IP-CIDR,150.228.216.0/23
  - IP-CIDR,154.30.31.128/26
  - IP-CIDR,157.5.67.183/32
  - IP-CIDR,157.5.67.184/31
  - IP-CIDR,157.5.73.234/31
  - IP-CIDR,157.5.73.236/32
  - IP-CIDR,157.5.91.182/31
  - IP-CIDR,157.5.91.184/32
  - IP-CIDR,157.5.113.69/32
  - IP-CIDR,157.5.113.70/31
  - IP-CIDR,157.5.122.48/31
  - IP-CIDR,157.5.122.50/32
  - IP-CIDR,162.120.200.153/32
  - IP-CIDR,162.120.202.103/32
  - IP-CIDR,163.116.192.102/31
  - IP-CIDR,163.116.203.92/31
  - IP-CIDR,172.225.64.224/27
  - IP-CIDR,172.225.65.0/26
  - IP-CIDR,172.225.230.112/28
  - IP-CIDR,172.225.230.128/27
  - IP-CIDR,172.225.244.48/28
  - IP-CIDR,172.225.244.64/27
  - IP-CIDR,172.226.77.128/26
  - IP-CIDR,172.226.77.192/27
  - IP-CIDR,182.54.147.0/24
  - IP-CIDR,194.50.99.119/32
  - IP-CIDR,196.48.113.0/24
  - IP-CIDR,196.56.113.0/24
  - IP-CIDR,196.57.113.0/24
  - IP-CIDR,196.58.113.0/24
  - IP-CIDR,196.196.113.0/24
  - IP-CIDR,196.197.113.0/24
  - IP-CIDR,196.198.113.0/24
  - IP-CIDR,196.199.113.0/24
  - IP-CIDR,202.1.22.0/23
  - IP-CIDR,202.6.120.0/22
  - IP-CIDR,202.58.248.0/22
  - IP-CIDR,203.24.105.0/24
  - IP-CIDR,203.24.107.0/24
  - IP-CIDR,213.156.253.3/32
  - IP-CIDR6,2001:470:24:409::/64
  - IP-CIDR6,2001:470:24:4eb::/64
  - IP-CIDR6,2001:470:28:f1a::/64
  - IP-CIDR6,2001:470:36:fd::/64
  - IP-CIDR6,2001:470:36:909::/64
  - IP-CIDR6,2001:470:67:2a9::/64
  - IP-CIDR6,2001:470:1f07:9c5::/64
  - IP-CIDR6,2001:470:1f0b:5cc::/64
  - IP-CIDR6,2001:470:49a1::/48
  - IP-CIDR6,2001:470:8cdc::/48
  - IP-CIDR6,2001:470:dd6f::/48
  - IP-CIDR6,2001:470:ff39::/48
  - IP-CIDR6,2401:dfc0::/32
  - IP-CIDR6,2402:1de0::/32
  - IP-CIDR6,2406:2d40:7500::/42
  - IP-CIDR6,2406:2d40:a800::/40
  - IP-CIDR6,2406:cd00::/32
  - IP-CIDR6,2600:70ff:a436::/48
  - IP-CIDR6,2606:40:fe0::/43
  - IP-CIDR6,2606:40:201c:e000::/54
  - IP-CIDR6,2606:40:2113:2000::/54
  - IP-CIDR6,2606:54c0:4650::/44
  - IP-CIDR6,2606:54c0:4660::/45
  - IP-CIDR6,2606:54c3:0:e79::/64
  - IP-CIDR6,2606:54c3:0:10fe::/64
  - IP-CIDR6,2606:54c3:0:12a8::/64
  - IP-CIDR6,2607:8940:28c6::/47
  - IP-CIDR6,2607:8940:28ca::/47
  - IP-CIDR6,2607:8940:28ce::/47
  - IP-CIDR6,2607:8940:4023:b700::/56
  - IP-CIDR6,2607:8940:4023:b800::/55
  - IP-CIDR6,2607:8940:4060:ea00::/55
  - IP-CIDR6,2607:8940:4060:ec00::/56
  - IP-CIDR6,2607:8940:4143:b600::/55
  - IP-CIDR6,2607:8940:4143:b800::/56
  - IP-CIDR6,2607:8940:41a1:4500::/56
  - IP-CIDR6,2607:8940:41a1:4600::/55
  - IP-CIDR6,2607:8940:41e0:3000::/55
  - IP-CIDR6,2607:8940:41e0:3200::/56
  - IP-CIDR6,2a02:26f7:f540:4000::/64
  - IP-CIDR6,2a02:26f7:f541:4000::/64
  - IP-CIDR6,2a02:26f7:f542:4000::/64
  - IP-CIDR6,2a02:26f7:f543:4000::/64
  - IP-CIDR6,2a02:26f7:f544:4000::/64
  - IP-CIDR6,2a02:26f7:f545:4000::/64
  - IP-CIDR6,2a02:26f7:f548:4000::/64
  - IP-CIDR6,2a02:26f7:f549:4000::/64
  - IP-CIDR6,2a02:26f7:f580:4000::/64
  - IP-CIDR6,2a02:26f7:f581:4000::/64
  - IP-CIDR6,2a02:26f7:f582:4000::/64
  - IP-CIDR6,2a02:26f7:f583:4000::/64
  - IP-CIDR6,2a02:26f7:f584:4000::/64
  - IP-CIDR6,2a02:26f7:f585:4000::/64
  - IP-CIDR6,2a02:26f7:f588:4000::/64
  - IP-CIDR6,2a02:26f7:f589:4000::/64
  - IP-CIDR6,2a02:26f7:f5c0:4000::/64
  - IP-CIDR6,2a02:26f7:f5c1:4000::/64
  - IP-CIDR6,2a02:26f7:f5c2:4000::/64
  - IP-CIDR6,2a02:26f7:f5c3:4000::/64
  - IP-CIDR6,2a02:26f7:f5c4:4000::/64
  - IP-CIDR6,2a02:26f7:f5c5:4000::/64
  - IP-CIDR6,2a02:26f7:f5c8:4000::/64
  - IP-CIDR6,2a02:26f7:f5c9:4000::/64
  - IP-CIDR6,2a02:5740:113::/48
  - IP-CIDR6,2a02:5741:113::/48
  - IP-CIDR6,2a02:5742:113::/48
  - IP-CIDR6,2a02:5743:113::/48
  - IP-CIDR6,2a02:5744:113::/48
  - IP-CIDR6,2a02:5745:113::/48
  - IP-CIDR6,2a02:5746:113::/48
  - IP-CIDR6,2a02:5747:113::/48
  - IP-CIDR6,2a04:4e41:280b::/48
  - IP-CIDR6,2a04:4e41:4017:5000::/52
  - IP-CIDR6,2a04:4e41:4027:5000::/52
  - IP-CIDR6,2a04:4e41:4037:5000::/52
  - IP-CIDR6,2a04:4e41:4047:5000::/52
  - IP-CIDR6,2a04:4e41:4057:5000::/52
  - IP-CIDR6,2a04:4e41:4067:5000::/52
  - IP-CIDR6,2a04:4e41:4077:5000::/52
  - IP-CIDR6,2a04:4e41:4087:5000::/52
  - IP-CIDR6,2a04:4e41:5e0e::/48
  - IP-CIDR6,2a04:4e41:6e0b::/48
  - IP-CIDR6,2a04:4e41:760e::/48
  - IP-CIDR6,2a07:d887:7500::/40
  - IP-CIDR6,2a09:bac1:3d00:10::/64
  - IP-CIDR6,2a09:bac1:3d00:130::/64
  - IP-CIDR6,2a09:bac1:3d00:138::/64
  - IP-CIDR6,2a09:bac1:3d20:10::/64
  - IP-CIDR6,2a09:bac1:3d20:130::/64
  - IP-CIDR6,2a09:bac1:3d20:138::/64
  - IP-CIDR6,2a09:bac1:3d40:10::/64
  - IP-CIDR6,2a09:bac1:3d40:130::/64
  - IP-CIDR6,2a09:bac1:3d40:138::/64
  - IP-CIDR6,2a09:bac1:3d60:10::/64
  - IP-CIDR6,2a09:bac1:3d60:130::/64
  - IP-CIDR6,2a09:bac1:3d60:138::/64
  - IP-CIDR6,2a09:bac2:4650::/44
  - IP-CIDR6,2a09:bac2:4660::/45
  - IP-CIDR6,2a09:bac3:4650::/44
  - IP-CIDR6,2a09:bac3:4660::/45
  - IP-CIDR6,2a09:bac4:3a8::/45
  - IP-CIDR6,2a09:bac4:13a8::/45
  - IP-CIDR6,2a09:bac5:46f8::/45
  - IP-CIDR6,2a09:bac5:4700::/44
  - IP-CIDR6,2a09:bac6:46f8::/45
  - IP-CIDR6,2a09:bac6:4700::/44
  - IP-CIDR6,2a0a:6044:f1d2::/47
  - IP-CIDR6,2a0a:6044:f1d4::/46
  - IP-CIDR6,2a0a:6044:f1d8::/45
  - IP-CIDR6,2a0a:6044:f1e0::/48
  - IP-CIDR6,2a0c:9a40:95b7:4000::/52
  - IP-CIDR6,2a0f:1cc5:1fef::/48
  - IP-CIDR6,2a0f:85c1:81b:f5c0::/60
  - IP-CIDR6,2a13:a5c7:2576::/48
  - IP-CIDR6,2a13:a5c7:25ff:7500::/56
  - IP-CIDR6,2a14:c380:7e7::/48
