payload:
  - IP-CIDR,5.62.60.225/32
  - IP-CIDR,164.160.8.64/27
  - IP-CIDR,164.160.8.96/28
  - IP-CIDR,164.160.8.112/29
  - IP-CIDR,164.160.8.120/30
  - IP-CIDR,164.160.8.124/31
  - IP-CIDR,164.160.8.126/32
  - IP-CIDR,164.160.8.128/25
  - IP-CIDR,164.160.9.0/24
  - IP-CIDR,164.160.10.0/23
  - IP-CIDR,168.253.0.0/19
  - IP-CIDR,172.225.118.32/27
  - IP-CIDR,172.225.161.48/28
  - IP-CIDR,172.225.192.176/28
  - IP-CIDR,185.112.135.20/32
  - IP-CIDR,194.50.99.132/32
  - IP-CIDR,196.48.121.0/24
  - IP-CIDR,196.49.16.0/24
  - IP-CIDR,196.56.121.0/24
  - IP-CIDR,196.57.121.0/24
  - IP-CIDR,196.58.121.0/24
  - IP-CIDR,196.196.121.0/24
  - IP-CIDR,196.197.121.0/24
  - IP-CIDR,196.198.121.0/24
  - IP-CIDR,196.199.121.0/24
  - IP-CIDR,196.223.44.0/24
  - IP-CIDR,196.250.176.0/20
  - IP-CIDR,197.215.216.0/22
  - IP-CIDR,197.231.152.0/21
  - IP-CIDR,197.231.220.0/22
  - IP-CIDR6,2001:470:5:23d::/64
  - IP-CIDR6,2001:470:19:e8e::/64
  - IP-CIDR6,2001:470:26:3bd::/64
  - IP-CIDR6,2001:470:36:220::/64
  - IP-CIDR6,2001:470:36:581::/64
  - IP-CIDR6,2001:470:1a21::/48
  - IP-CIDR6,2001:470:1f05:89::/64
  - IP-CIDR6,2001:470:1f11:c8::/64
  - IP-CIDR6,2001:470:1f13:83f::/64
  - IP-CIDR6,2001:470:1f15:1da::/64
  - IP-CIDR6,2001:470:1f15:bc1::/64
  - IP-CIDR6,2001:470:1f1d:8e::/64
  - IP-CIDR6,2001:470:1f1d:8ae::/64
  - IP-CIDR6,2001:470:79b4::/48
  - IP-CIDR6,2001:470:7a3b::/48
  - IP-CIDR6,2001:43f8:a60::/47
  - IP-CIDR6,2600:70ff:a414::/48
  - IP-CIDR6,2600:70ff:a9ec::/48
  - IP-CIDR6,2605:59c0:1900::/40
  - IP-CIDR6,2606:40:824::/46
  - IP-CIDR6,2606:40:828::/45
  - IP-CIDR6,2606:40:830::/46
  - IP-CIDR6,2606:40:10f0::/44
  - IP-CIDR6,2606:40:2241:8000::/54
  - IP-CIDR6,2606:40:22c1:a000::/54
  - IP-CIDR6,2606:54c0:47b8::/45
  - IP-CIDR6,2606:54c0:47c0::/45
  - IP-CIDR6,2606:54c3:0:e2b::/64
  - IP-CIDR6,2606:54c3:0:131e::/64
  - IP-CIDR6,2607:8940:20f6::/47
  - IP-CIDR6,2607:8940:20fa::/47
  - IP-CIDR6,2607:8940:4171:6b00::/56
  - IP-CIDR6,2607:8940:4171:6c00::/56
  - IP-CIDR6,2607:8940:4191:6b00::/56
  - IP-CIDR6,2607:8940:4191:6c00::/56
  - IP-CIDR6,2620:0:876:5700::/56
  - IP-CIDR6,2a00:ca0:2002:b000::/52
  - IP-CIDR6,2a00:ca0:203a:4000::/50
  - IP-CIDR6,2a02:26f7:cb80:4000::/64
  - IP-CIDR6,2a02:26f7:cb80:c480::/64
  - IP-CIDR6,2a02:26f7:cb81:4000::/64
  - IP-CIDR6,2a02:26f7:cb84:4000::/64
  - IP-CIDR6,2a02:26f7:cb84:c480::/64
  - IP-CIDR6,2a02:26f7:cb85:4000::/64
  - IP-CIDR6,2a02:26f7:cb88:4000::/64
  - IP-CIDR6,2a02:26f7:cb88:c480::/64
  - IP-CIDR6,2a02:26f7:cb89:4000::/64
  - IP-CIDR6,2a02:5740:121::/48
  - IP-CIDR6,2a02:5741:121::/48
  - IP-CIDR6,2a02:5742:121::/48
  - IP-CIDR6,2a02:5743:121::/48
  - IP-CIDR6,2a02:5744:121::/48
  - IP-CIDR6,2a02:5745:121::/48
  - IP-CIDR6,2a02:5746:121::/48
  - IP-CIDR6,2a02:5747:121::/48
  - IP-CIDR6,2a04:4e41:80f::/48
  - IP-CIDR6,2a04:4e41:4018:2000::/52
  - IP-CIDR6,2a04:4e41:4028:2000::/52
  - IP-CIDR6,2a04:4e41:4038:2000::/52
  - IP-CIDR6,2a04:4e41:4048:2000::/52
  - IP-CIDR6,2a04:4e41:4058:2000::/52
  - IP-CIDR6,2a04:4e41:4068:2000::/52
  - IP-CIDR6,2a04:4e41:4078:2000::/52
  - IP-CIDR6,2a04:4e41:4088:2000::/52
  - IP-CIDR6,2a04:4e41:480f::/48
  - IP-CIDR6,2a04:4e41:4e12::/48
  - IP-CIDR6,2a04:4e41:5212::/48
  - IP-CIDR6,2a07:d887:8200::/40
  - IP-CIDR6,2a09:bac1:4380::/64
  - IP-CIDR6,2a09:bac1:4380:140::/64
  - IP-CIDR6,2a09:bac1:43a0::/64
  - IP-CIDR6,2a09:bac1:43a0:140::/64
  - IP-CIDR6,2a09:bac1:43c0::/64
  - IP-CIDR6,2a09:bac1:43c0:140::/64
  - IP-CIDR6,2a09:bac1:43e0::/64
  - IP-CIDR6,2a09:bac1:43e0:140::/64
  - IP-CIDR6,2a09:bac2:47b8::/45
  - IP-CIDR6,2a09:bac2:47c0::/45
  - IP-CIDR6,2a09:bac3:47b8::/45
  - IP-CIDR6,2a09:bac3:47c0::/45
  - IP-CIDR6,2a09:bac4:408::/45
  - IP-CIDR6,2a09:bac4:1408::/45
  - IP-CIDR6,2a09:bac5:4868::/45
  - IP-CIDR6,2a09:bac5:4870::/45
  - IP-CIDR6,2a09:bac6:4868::/45
  - IP-CIDR6,2a09:bac6:4870::/45
  - IP-CIDR6,2a0a:6044:6a4d::/48
  - IP-CIDR6,2a0a:6044:6a4e::/47
  - IP-CIDR6,2a0a:6044:6a50::/45
  - IP-CIDR6,2a0a:6044:6a58::/46
  - IP-CIDR6,2a0a:6044:fa4d::/48
  - IP-CIDR6,2a0a:6044:fa4e::/47
  - IP-CIDR6,2a0a:6044:fa50::/45
  - IP-CIDR6,2a0a:6044:fa58::/46
  - IP-CIDR6,2a0c:9a40:95b7:c000::/52
  - IP-CIDR6,2a0f:85c1:81b:f650::/60
  - IP-CIDR6,2a10:500:2400::/40
  - IP-CIDR6,2a13:a5c7:2583::/48
  - IP-CIDR6,2a13:a5c7:25ff:8200::/56
  - IP-CIDR6,2c0f:2a80:340::/42
  - IP-CIDR6,2c0f:4580::/32
  - IP-CIDR6,2c0f:6080::/32
  - IP-CIDR6,2c0f:edc0::/32
  - IP-CIDR6,2c0f:ef88::/32
  - IP-CIDR6,2c0f:f1d8::/32
  - IP-CIDR6,2c0f:f930::/32
