payload:
  - IP-CIDR,5.62.63.41/32
  - IP-CIDR,197.234.84.0/22
  - IP-CIDR,197.234.88.0/21
  - IP-CIDR,197.234.104.218/32
  - IP-CIDR,197.243.128.0/17
  - IP-CIDR,199.19.254.96/28
  - IP-CIDR,204.152.14.0/23
  - IP-CIDR,204.195.241.251/32
  - IP-CIDR,204.195.241.252/30
  - IP-CIDR,204.195.242.0/28
  - IP-CIDR,204.195.242.16/29
  - IP-CIDR,204.195.242.24/31
  - IP-CIDR,204.195.242.26/32
  - IP-CIDR,204.195.243.71/32
  - IP-CIDR,204.195.243.72/31
  - IP-CIDR,204.195.243.74/32
  - IP-CIDR,212.222.202.96/29
  - IP-CIDR,213.156.254.12/32
  - IP-CIDR6,2001:470:d:4a2::/64
  - IP-CIDR6,2001:470:24:654::/64
  - IP-CIDR6,2001:470:36:152::/64
  - IP-CIDR6,2001:470:36:629::/64
  - IP-CIDR6,2001:470:36:6be::/64
  - IP-CIDR6,2001:470:71:1af::/64
  - IP-CIDR6,2001:470:1f07:f2::/64
  - IP-CIDR6,2001:470:ee42::/48
  - IP-CIDR6,2001:470:ee9c::/48
  - IP-CIDR6,2001:470:f53a::/48
  - IP-CIDR6,2001:470:feec::/48
  - IP-CIDR6,2001:43f8:80::/48
  - IP-CIDR6,2001:43f8:3b0::/48
  - IP-CIDR6,2001:43f8:980::/47
  - IP-CIDR6,2400:cb00:764::/48
  - IP-CIDR6,2606:54c0:4ca0::/45
  - IP-CIDR6,2606:54c3:0:13d3::/64
  - IP-CIDR6,2607:8940:215a::/47
  - IP-CIDR6,2607:8940:2162::/47
  - IP-CIDR6,2607:8940:4171:8600::/55
  - IP-CIDR6,2607:8940:4191:8600::/55
  - IP-CIDR6,2620:0:876:5300::/56
  - IP-CIDR6,2a00:ca0:2003:f000::/52
  - IP-CIDR6,2a00:ca0:203a:8000::/50
  - IP-CIDR6,2a02:26f7:cb40::/48
  - IP-CIDR6,2a02:26f7:cb41:4000::/64
  - IP-CIDR6,2a02:26f7:cb44:4000::/64
  - IP-CIDR6,2a02:26f7:cb44:cf80::/62
  - IP-CIDR6,2a02:26f7:cb44:cf84::/64
  - IP-CIDR6,2a02:26f7:cb45:4000::/64
  - IP-CIDR6,2a02:26f7:cb48:4000::/64
  - IP-CIDR6,2a02:26f7:cb48:cf80::/62
  - IP-CIDR6,2a02:26f7:cb48:cf84::/64
  - IP-CIDR6,2a02:26f7:cb49:4000::/64
  - IP-CIDR6,2a02:5740:143::/48
  - IP-CIDR6,2a02:5741:143::/48
  - IP-CIDR6,2a02:5742:143::/48
  - IP-CIDR6,2a02:5743:143::/48
  - IP-CIDR6,2a02:5744:143::/48
  - IP-CIDR6,2a02:5745:143::/48
  - IP-CIDR6,2a02:5746:143::/48
  - IP-CIDR6,2a02:5747:143::/48
  - IP-CIDR6,2a04:4e41:1e0::/48
  - IP-CIDR6,2a04:4e41:1618::/48
  - IP-CIDR6,2a04:4e41:4019:f000::/52
  - IP-CIDR6,2a04:4e41:4029:f000::/52
  - IP-CIDR6,2a04:4e41:4039:f000::/52
  - IP-CIDR6,2a04:4e41:4049:f000::/52
  - IP-CIDR6,2a04:4e41:4059:f000::/52
  - IP-CIDR6,2a04:4e41:4069:f000::/52
  - IP-CIDR6,2a04:4e41:4079:f000::/52
  - IP-CIDR6,2a04:4e41:4089:f000::/52
  - IP-CIDR6,2a04:4e41:4110::/48
  - IP-CIDR6,2a04:4e41:7418::/48
  - IP-CIDR6,2a04:4e41:7810::/48
  - IP-CIDR6,2a09:bac1:5200::/64
  - IP-CIDR6,2a09:bac1:5220::/64
  - IP-CIDR6,2a09:bac1:5240::/64
  - IP-CIDR6,2a09:bac1:5260::/64
  - IP-CIDR6,2a09:bac2:4ca0::/45
  - IP-CIDR6,2a09:bac3:4ca0::/45
  - IP-CIDR6,2a09:bac4:4f0::/45
  - IP-CIDR6,2a09:bac4:14f0::/45
  - IP-CIDR6,2a09:bac5:4d50::/45
  - IP-CIDR6,2a09:bac6:4d50::/45
  - IP-CIDR6,2a0a:6044:6ad4::/46
  - IP-CIDR6,2a0a:6044:6ad8::/45
  - IP-CIDR6,2a0a:6044:6ae0::/47
  - IP-CIDR6,2a0a:6044:6ae2::/48
  - IP-CIDR6,2a0a:6044:fad4::/46
  - IP-CIDR6,2a0a:6044:fad8::/45
  - IP-CIDR6,2a0a:6044:fae0::/47
  - IP-CIDR6,2a0a:6044:fae2::/48
  - IP-CIDR6,2a0c:9a40:95b9:7000::/52
  - IP-CIDR6,2a0f:85c1:81b:f7c0::/60
  - IP-CIDR6,2a13:a5c7:25a0::/48
  - IP-CIDR6,2a13:a5c7:25ff:9f00::/56
  - IP-CIDR6,2c0f:dc0::/32
  - IP-CIDR6,2c0f:2d40::/32
  - IP-CIDR6,2c0f:6b40::/32
  - IP-CIDR6,2c0f:76c0::/32
  - IP-CIDR6,2c0f:ef08::/32
  - IP-CIDR6,2c0f:f778::/32
  - IP-CIDR6,2c0f:f980::/32
