payload:
  - IP-CIDR,5.62.63.73/32
  - IP-CIDR6,2600:70ff:a94b::/48
  - IP-CIDR6,2600:70ff:a964::/48
  - IP-CIDR6,2600:70ff:d812::/48
  - IP-CIDR6,2606:40:a48::/45
  - IP-CIDR6,2606:40:a50::/45
  - IP-CIDR6,2606:40:12d0::/44
  - IP-CIDR6,2606:40:2200:6000::/51
  - IP-CIDR6,2606:40:230e::/51
  - IP-CIDR6,2606:54c0:2fd8::/45
  - IP-CIDR6,2606:54c3:0:14ac::/64
  - IP-CIDR6,2607:8940:4171:2500::/56
  - IP-CIDR6,2607:8940:4171:2600::/56
  - IP-CIDR6,2607:8940:4191:2500::/56
  - IP-CIDR6,2607:8940:4191:2600::/56
  - IP-CIDR6,2a01:528:b500::/40
  - IP-CIDR6,2a02:26f7:c844:4000::/64
  - IP-CIDR6,2a02:26f7:c844:c1a0::/64
  - IP-CIDR6,2a02:26f7:c845:4000::/64
  - IP-CIDR6,2a02:26f7:c848:4000::/64
  - IP-CIDR6,2a02:26f7:c848:c1a0::/64
  - IP-CIDR6,2a02:26f7:c849:4000::/64
  - IP-CIDR6,2a02:26f7:c84c:4000::/64
  - IP-CIDR6,2a02:26f7:c84c:c1a0::/64
  - IP-CIDR6,2a02:26f7:c84d:4000::/64
  - IP-CIDR6,2a04:1d41:b500::/40
  - IP-CIDR6,2a04:1d42:b500::/40
  - IP-CIDR6,2a04:1d43:b500::/40
  - IP-CIDR6,2a04:1d44:b500::/40
  - IP-CIDR6,2a04:1d45:b500::/40
  - IP-CIDR6,2a04:1d46:b500::/40
  - IP-CIDR6,2a04:1d47:b500::/40
  - IP-CIDR6,2a04:4e41:140f::/48
  - IP-CIDR6,2a04:4e41:1814::/48
  - IP-CIDR6,2a04:4e41:4013:9000::/52
  - IP-CIDR6,2a04:4e41:4023:9000::/52
  - IP-CIDR6,2a04:4e41:4033:9000::/52
  - IP-CIDR6,2a04:4e41:4043:9000::/52
  - IP-CIDR6,2a04:4e41:4053:9000::/52
  - IP-CIDR6,2a04:4e41:4063:9000::/52
  - IP-CIDR6,2a04:4e41:4073:9000::/52
  - IP-CIDR6,2a04:4e41:4083:9000::/52
  - IP-CIDR6,2a04:4e41:5206::/48
  - IP-CIDR6,2a04:4e41:560f::/48
  - IP-CIDR6,2a07:d887:3900::/40
  - IP-CIDR6,2a09:bac1:1e80::/64
  - IP-CIDR6,2a09:bac1:1ea0::/64
  - IP-CIDR6,2a09:bac1:1ec0::/64
  - IP-CIDR6,2a09:bac1:1ee0::/64
  - IP-CIDR6,2a09:bac2:2fd8::/45
  - IP-CIDR6,2a09:bac3:2fd8::/45
  - IP-CIDR6,2a09:bac4:1c8::/45
  - IP-CIDR6,2a09:bac4:11c8::/45
  - IP-CIDR6,2a09:bac5:3020::/45
  - IP-CIDR6,2a09:bac6:3020::/45
  - IP-CIDR6,2a0a:6044:6999::/48
  - IP-CIDR6,2a0a:6044:699a::/47
  - IP-CIDR6,2a0a:6044:699c::/46
  - IP-CIDR6,2a0a:6044:69a0::/45
  - IP-CIDR6,2a0a:6044:f999::/48
  - IP-CIDR6,2a0a:6044:f99a::/47
  - IP-CIDR6,2a0a:6044:f99c::/46
  - IP-CIDR6,2a0a:6044:f9a0::/45
  - IP-CIDR6,2a0c:9a40:95b3:c000::/52
  - IP-CIDR6,2a0f:85c1:81b:f330::/60
  - IP-CIDR6,2a10:8200::/29
  - IP-CIDR6,2a11:a682:7000::/36
  - IP-CIDR6,2a13:a5c7:253a::/48
  - IP-CIDR6,2a13:a5c7:25ff:3900::/56
  - IP-CIDR6,2c0f:44c0::/32
