payload:
  - IP-CIDR,1.178.112.0/20
  - IP-CIDR,103.248.244.0/22
  - IP-CIDR,104.28.12.141/32
  - IP-CIDR,104.28.12.142/31
  - IP-CIDR,104.28.24.172/30
  - IP-CIDR,104.28.62.95/32
  - IP-CIDR,104.28.62.96/32
  - IP-CIDR,104.28.80.4/32
  - IP-CIDR,104.28.196.181/32
  - IP-CIDR,104.28.196.182/31
  - IP-CIDR,104.28.196.184/32
  - IP-CIDR,104.28.228.181/32
  - IP-CIDR,104.28.228.182/31
  - IP-CIDR,104.28.228.184/32
  - IP-CIDR,109.73.240.0/20
  - IP-CIDR,109.232.162.0/23
  - IP-CIDR,109.234.213.0/24
  - IP-CIDR,113.212.64.0/22
  - IP-CIDR,115.166.128.0/22
  - IP-CIDR,118.107.180.0/22
  - IP-CIDR,130.41.83.250/32
  - IP-CIDR,136.23.0.248/32
  - IP-CIDR,136.23.5.174/32
  - IP-CIDR,139.190.128.0/18
  - IP-CIDR,140.248.34.182/31
  - IP-CIDR,140.248.36.232/31
  - IP-CIDR,140.248.56.182/32
  - IP-CIDR,140.248.57.182/32
  - IP-CIDR,140.248.58.182/32
  - IP-CIDR,140.248.59.182/32
  - IP-CIDR,140.248.60.182/32
  - IP-CIDR,140.248.61.182/32
  - IP-CIDR,140.248.62.182/32
  - IP-CIDR,140.248.63.182/32
  - IP-CIDR,141.98.244.0/22
  - IP-CIDR,144.48.236.0/22
  - IP-CIDR,146.75.132.122/31
  - IP-CIDR,146.75.160.122/31
  - IP-CIDR,146.75.169.182/31
  - IP-CIDR,147.189.176.0/20
  - IP-CIDR,150.48.181.206/31
  - IP-CIDR,150.48.181.208/28
  - IP-CIDR,150.48.181.224/31
  - IP-CIDR,150.48.185.102/31
  - IP-CIDR,150.48.185.104/29
  - IP-CIDR,150.48.185.112/28
  - IP-CIDR,150.48.185.128/30
  - IP-CIDR,150.48.185.132/31
  - IP-CIDR,150.48.186.224/30
  - IP-CIDR,150.48.186.228/31
  - IP-CIDR,150.253.32.0/19
  - IP-CIDR,151.243.242.0/24
  - IP-CIDR,151.252.96.0/21
  - IP-CIDR,152.89.40.0/22
  - IP-CIDR,152.89.156.0/22
  - IP-CIDR,157.5.102.54/31
  - IP-CIDR,157.5.102.56/30
  - IP-CIDR,157.5.102.60/32
  - IP-CIDR,157.5.110.54/31
  - IP-CIDR,157.5.110.56/30
  - IP-CIDR,157.5.110.60/32
  - IP-CIDR,158.140.16.0/20
  - IP-CIDR,158.140.64.0/18
  - IP-CIDR,159.26.127.64/30
  - IP-CIDR,162.120.187.120/32
  - IP-CIDR,162.120.187.248/32
  - IP-CIDR,162.120.188.120/32
  - IP-CIDR,162.120.188.248/32
  - IP-CIDR,162.120.213.10/32
  - IP-CIDR,162.120.216.161/32
  - IP-CIDR,162.158.80.0/24
  - IP-CIDR,162.212.180.0/22
  - IP-CIDR,163.116.166.191/32
  - IP-CIDR,163.116.166.192/32
  - IP-CIDR,163.116.188.89/32
  - IP-CIDR,163.116.188.90/32
  - IP-CIDR,172.225.48.64/27
  - IP-CIDR,172.225.188.96/27
  - IP-CIDR,172.225.227.112/28
  - IP-CIDR,176.58.64.0/20
  - IP-CIDR,176.65.0.0/19
  - IP-CIDR,176.67.56.0/21
  - IP-CIDR,176.67.96.0/19
  - IP-CIDR,176.106.40.0/21
  - IP-CIDR,176.119.248.0/21
  - IP-CIDR,176.121.14.0/24
  - IP-CIDR,178.130.144.0/20
  - IP-CIDR,178.130.160.0/19
  - IP-CIDR,178.214.64.0/19
  - IP-CIDR,178.215.208.0/20
  - IP-CIDR,178.239.116.0/24
  - IP-CIDR,182.161.60.0/22
  - IP-CIDR,185.1.1.0/24
  - IP-CIDR,185.1.241.0/24
  - IP-CIDR,185.5.220.0/22
  - IP-CIDR,185.6.16.0/22
  - IP-CIDR,185.6.56.0/22
  - IP-CIDR,185.7.120.0/22
  - IP-CIDR,185.17.232.0/22
  - IP-CIDR,185.19.220.0/22
  - IP-CIDR,185.21.120.0/22
  - IP-CIDR,185.33.168.0/22
  - IP-CIDR,185.37.12.0/22
  - IP-CIDR,185.40.192.0/22
  - IP-CIDR,185.61.20.0/22
  - IP-CIDR,185.61.200.0/22
  - IP-CIDR,185.71.140.0/22
  - IP-CIDR,185.86.140.0/23
  - IP-CIDR,185.88.80.0/22
  - IP-CIDR,185.88.88.0/22
  - IP-CIDR,185.90.124.0/22
  - IP-CIDR,185.90.242.0/24
  - IP-CIDR,185.97.64.0/22
  - IP-CIDR,185.97.132.0/22
  - IP-CIDR,185.99.44.0/22
  - IP-CIDR,185.108.24.0/22
  - IP-CIDR,185.112.132.88/32
  - IP-CIDR,185.132.248.0/22
  - IP-CIDR,185.138.132.0/22
  - IP-CIDR,185.140.180.0/22
  - IP-CIDR,185.142.56.0/22
  - IP-CIDR,185.153.160.0/22
  - IP-CIDR,185.171.132.0/22
  - IP-CIDR,185.186.176.0/22
  - IP-CIDR,185.203.66.0/24
  - IP-CIDR,185.209.108.0/22
  - IP-CIDR,185.225.116.0/22
  - IP-CIDR,188.0.96.0/19
  - IP-CIDR,188.161.0.0/16
  - IP-CIDR,188.209.208.0/22
  - IP-CIDR,188.215.33.0/24
  - IP-CIDR,188.215.35.0/24
  - IP-CIDR,188.215.100.0/22
  - IP-CIDR,188.225.128.0/17
  - IP-CIDR,188.227.232.0/21
  - IP-CIDR,192.116.0.0/20
  - IP-CIDR,192.116.16.0/21
  - IP-CIDR,192.145.120.0/22
  - IP-CIDR,193.7.220.0/22
  - IP-CIDR,193.19.72.0/23
  - IP-CIDR,193.19.96.0/23
  - IP-CIDR,193.22.131.0/24
  - IP-CIDR,193.35.20.0/22
  - IP-CIDR,193.124.248.0/22
  - IP-CIDR,193.227.236.0/23
  - IP-CIDR,194.5.235.0/24
  - IP-CIDR,194.6.225.0/24
  - IP-CIDR,194.50.99.184/32
  - IP-CIDR,194.58.72.0/22
  - IP-CIDR,194.58.76.0/23
  - IP-CIDR,194.58.152.0/23
  - IP-CIDR,194.58.220.0/23
  - IP-CIDR,194.58.240.0/24
  - IP-CIDR,194.58.242.0/23
  - IP-CIDR,194.58.244.0/23
  - IP-CIDR,194.58.247.0/24
  - IP-CIDR,194.147.156.0/22
  - IP-CIDR,194.169.121.0/24
  - IP-CIDR,194.169.122.0/23
  - IP-CIDR,194.169.188.0/23
  - IP-CIDR,194.176.98.0/23
  - IP-CIDR,194.187.80.0/22
  - IP-CIDR,195.3.188.0/22
  - IP-CIDR,195.35.85.0/24
  - IP-CIDR,195.68.208.0/23
  - IP-CIDR,195.88.64.0/23
  - IP-CIDR,195.123.112.0/21
  - IP-CIDR,195.123.160.0/21
  - IP-CIDR,195.189.210.0/23
  - IP-CIDR,196.48.155.0/24
  - IP-CIDR,196.56.155.0/24
  - IP-CIDR,196.57.155.0/24
  - IP-CIDR,196.58.155.0/24
  - IP-CIDR,196.197.155.0/24
  - IP-CIDR,196.198.155.0/24
  - IP-CIDR,196.199.155.0/24
  - IP-CIDR,199.204.215.0/24
  - IP-CIDR,199.250.128.0/19
  - IP-CIDR,203.28.19.0/24
  - IP-CIDR,203.30.104.0/22
  - IP-CIDR,203.89.108.0/22
  - IP-CIDR,203.189.236.0/22
  - IP-CIDR,205.147.31.0/24
  - IP-CIDR,212.11.92.0/24
  - IP-CIDR,212.14.224.0/19
  - IP-CIDR,212.33.96.0/19
  - IP-CIDR,212.47.82.0/23
  - IP-CIDR,212.106.64.0/19
  - IP-CIDR,213.6.0.0/16
  - IP-CIDR,213.244.64.0/18
  - IP-CIDR,216.128.20.0/23
  - IP-CIDR,217.21.0.0/20
  - IP-CIDR,217.66.224.0/19
  - IP-CIDR,217.78.48.0/20
  - IP-CIDR,217.147.0.0/22
  - IP-CIDR6,2001:470:19:2d::/64
  - IP-CIDR6,2001:470:19:9f2::/64
  - IP-CIDR6,2001:470:19:aac::/64
  - IP-CIDR6,2001:470:19:eba::/64
  - IP-CIDR6,2001:470:19:f79::/64
  - IP-CIDR6,2001:470:24:cc::/64
  - IP-CIDR6,2001:470:24:110::/64
  - IP-CIDR6,2001:470:24:1c1::/64
  - IP-CIDR6,2001:470:24:329::/64
  - IP-CIDR6,2001:470:24:5f1::/64
  - IP-CIDR6,2001:470:24:69f::/64
  - IP-CIDR6,2001:470:24:8ad::/64
  - IP-CIDR6,2001:470:36:694::/64
  - IP-CIDR6,2001:470:67:2a5::/64
  - IP-CIDR6,2001:470:6d:6be::/64
  - IP-CIDR6,2001:470:1f05:25a::/64
  - IP-CIDR6,2001:470:1f07:8b4::/64
  - IP-CIDR6,2001:470:1f07:987::/64
  - IP-CIDR6,2001:470:1f07:b4b::/64
  - IP-CIDR6,2001:470:1f29:1e::/64
  - IP-CIDR6,2001:470:487c::/48
  - IP-CIDR6,2001:470:50cd::/48
  - IP-CIDR6,2001:470:808a::/48
  - IP-CIDR6,2001:470:ef1f::/48
  - IP-CIDR6,2001:470:f851::/48
  - IP-CIDR6,2001:470:fb99::/48
  - IP-CIDR6,2001:470:fcaf::/48
  - IP-CIDR6,2001:470:fd57::/48
  - IP-CIDR6,2001:470:fe12::/48
  - IP-CIDR6,2001:470:fe8a::/48
  - IP-CIDR6,2001:470:fea8::/48
  - IP-CIDR6,2001:470:ff29::/48
  - IP-CIDR6,2001:470:ffb1::/48
  - IP-CIDR6,2001:678:5f4::/48
  - IP-CIDR6,2001:678:dfc::/48
  - IP-CIDR6,2001:7f8:72::/48
  - IP-CIDR6,2001:7f8:12b::/48
  - IP-CIDR6,2001:4860:7:223::/64
  - IP-CIDR6,2001:4860:7:623::/64
  - IP-CIDR6,2001:4860:7:1423::/64
  - IP-CIDR6,2001:4860:7:1523::/64
  - IP-CIDR6,2001:4860:7:1623::/64
  - IP-CIDR6,2001:4860:7:1723::/64
  - IP-CIDR6,2400:cb00:180::/48
  - IP-CIDR6,2600:70ff:a9f3::/48
  - IP-CIDR6,2600:70ff:ab8f::/48
  - IP-CIDR6,2606:40:1610::/44
  - IP-CIDR6,2606:40:1620::/44
  - IP-CIDR6,2606:40:22a1:4000::/54
  - IP-CIDR6,2606:40:230c:2000::/54
  - IP-CIDR6,2606:54c0:4fd8::/45
  - IP-CIDR6,2606:54c0:4fe0::/45
  - IP-CIDR6,2606:54c3:0:12b2::/64
  - IP-CIDR6,2606:54c3:0:16b4::/64
  - IP-CIDR6,2607:8940:27a6::/47
  - IP-CIDR6,2607:8940:27aa::/47
  - IP-CIDR6,2607:8940:27ae::/47
  - IP-CIDR6,2607:8940:27b2::/47
  - IP-CIDR6,2607:8940:27b6::/47
  - IP-CIDR6,2607:8940:27ba::/47
  - IP-CIDR6,2607:8940:27be::/47
  - IP-CIDR6,2607:8940:4172:3600::/55
  - IP-CIDR6,2607:8940:4172:3800::/54
  - IP-CIDR6,2607:8940:4172:3c00::/56
  - IP-CIDR6,2607:8940:4192:3600::/55
  - IP-CIDR6,2607:8940:4192:3800::/54
  - IP-CIDR6,2607:8940:4192:3c00::/56
  - IP-CIDR6,2620:0:876:2400::/56
  - IP-CIDR6,2620:171:95::/48
  - IP-CIDR6,2a00:4a60::/29
  - IP-CIDR6,2a00:4e80::/32
  - IP-CIDR6,2a00:6ba0::/32
  - IP-CIDR6,2a00:8520::/29
  - IP-CIDR6,2a00:9920::/29
  - IP-CIDR6,2a00:cee0::/29
  - IP-CIDR6,2a00:d2c0::/29
  - IP-CIDR6,2a00:dda0::/32
  - IP-CIDR6,2a01:4500::/32
  - IP-CIDR6,2a01:7f80::/29
  - IP-CIDR6,2a01:8b20::/29
  - IP-CIDR6,2a01:ba60::/29
  - IP-CIDR6,2a01:f6c0::/29
  - IP-CIDR6,2a02:26d0::/32
  - IP-CIDR6,2a02:26f7:dd00:4000::/64
  - IP-CIDR6,2a02:26f7:dd00:d000::/62
  - IP-CIDR6,2a02:26f7:dd00:d004::/63
  - IP-CIDR6,2a02:26f7:dd01:4000::/64
  - IP-CIDR6,2a02:26f7:dd04:4000::/64
  - IP-CIDR6,2a02:26f7:dd04:d000::/62
  - IP-CIDR6,2a02:26f7:dd04:d004::/63
  - IP-CIDR6,2a02:26f7:dd05:4000::/64
  - IP-CIDR6,2a02:26f7:dd08:4000::/64
  - IP-CIDR6,2a02:26f7:dd08:d000::/62
  - IP-CIDR6,2a02:26f7:dd08:d004::/63
  - IP-CIDR6,2a02:26f7:dd09:4000::/64
  - IP-CIDR6,2a02:5740:105::/48
  - IP-CIDR6,2a02:5740:155::/48
  - IP-CIDR6,2a02:5741:155::/48
  - IP-CIDR6,2a02:5742:155::/48
  - IP-CIDR6,2a02:5743:155::/48
  - IP-CIDR6,2a02:5744:155::/48
  - IP-CIDR6,2a02:5745:155::/48
  - IP-CIDR6,2a02:5746:155::/48
  - IP-CIDR6,2a02:5747:155::/48
  - IP-CIDR6,2a02:7ca0::/32
  - IP-CIDR6,2a03:7c0::/32
  - IP-CIDR6,2a03:c40::/29
  - IP-CIDR6,2a03:2940::/32
  - IP-CIDR6,2a03:7560::/32
  - IP-CIDR6,2a03:7e60::/32
  - IP-CIDR6,2a03:87a0::/32
  - IP-CIDR6,2a03:9640::/32
  - IP-CIDR6,2a04:940::/29
  - IP-CIDR6,2a04:19c0::/29
  - IP-CIDR6,2a04:4e41:1421::/48
  - IP-CIDR6,2a04:4e41:1834::/48
  - IP-CIDR6,2a04:4e41:401b:6000::/52
  - IP-CIDR6,2a04:4e41:402b:6000::/52
  - IP-CIDR6,2a04:4e41:403b:6000::/52
  - IP-CIDR6,2a04:4e41:404b:6000::/52
  - IP-CIDR6,2a04:4e41:405b:6000::/52
  - IP-CIDR6,2a04:4e41:406b:6000::/52
  - IP-CIDR6,2a04:4e41:407b:6000::/52
  - IP-CIDR6,2a04:4e41:408b:6000::/52
  - IP-CIDR6,2a04:4e41:5621::/48
  - IP-CIDR6,2a04:4e41:5e1e::/48
  - IP-CIDR6,2a04:4e41:761e::/48
  - IP-CIDR6,2a05:2f40::/29
  - IP-CIDR6,2a06:5540::/29
  - IP-CIDR6,2a07:8780::/29
  - IP-CIDR6,2a07:d887:b500::/40
  - IP-CIDR6,2a09:9900::/32
  - IP-CIDR6,2a09:bac1:5d80::/64
  - IP-CIDR6,2a09:bac1:5d80:8::/64
  - IP-CIDR6,2a09:bac1:5d80:10::/64
  - IP-CIDR6,2a09:bac1:5da0::/64
  - IP-CIDR6,2a09:bac1:5da0:8::/64
  - IP-CIDR6,2a09:bac1:5da0:10::/64
  - IP-CIDR6,2a09:bac1:5dc0::/64
  - IP-CIDR6,2a09:bac1:5dc0:8::/64
  - IP-CIDR6,2a09:bac1:5dc0:10::/64
  - IP-CIDR6,2a09:bac1:5de0::/64
  - IP-CIDR6,2a09:bac1:5de0:8::/64
  - IP-CIDR6,2a09:bac1:5de0:10::/64
  - IP-CIDR6,2a09:bac2:4fd8::/45
  - IP-CIDR6,2a09:bac2:4fe0::/45
  - IP-CIDR6,2a09:bac3:4fd8::/45
  - IP-CIDR6,2a09:bac3:4fe0::/45
  - IP-CIDR6,2a09:bac4:5a8::/45
  - IP-CIDR6,2a09:bac4:15a8::/45
  - IP-CIDR6,2a09:bac5:50a8::/45
  - IP-CIDR6,2a09:bac5:50b0::/44
  - IP-CIDR6,2a09:bac6:50a8::/45
  - IP-CIDR6,2a09:bac6:50b0::/44
  - IP-CIDR6,2a0a:6044:7d01:107::/64
  - IP-CIDR6,2a0b:4d40::/29
  - IP-CIDR6,2a0b:73c0::/29
  - IP-CIDR6,2a0c:9a40:95ba:8000::/52
  - IP-CIDR6,2a0c:b6c1::/32
  - IP-CIDR6,2a0c:b6c3::/32
  - IP-CIDR6,2a0c:b6c4::/30
  - IP-CIDR6,2a0d:a40::/29
  - IP-CIDR6,2a0d:3341:b040::/42
  - IP-CIDR6,2a0d:3341:f200::/40
  - IP-CIDR6,2a0e:dcc0::/29
  - IP-CIDR6,2a0f:1cc5:1f92::/48
  - IP-CIDR6,2a0f:c980::/29
  - IP-CIDR6,2a0f:d780::/32
  - IP-CIDR6,2a0f:d880::/29
  - IP-CIDR6,2a0f:e800::/29
  - IP-CIDR6,2a10:500:e600::/40
  - IP-CIDR6,2a11:a40::/29
  - IP-CIDR6,2a11:ac80::/29
  - IP-CIDR6,2a12:bec0:684::/48
  - IP-CIDR6,2a12:cf40::/32
  - IP-CIDR6,2a13:9500:64::/48
  - IP-CIDR6,2a13:a5c3:d64c::/46
  - IP-CIDR6,2a13:a5c7:25b7::/48
  - IP-CIDR6,2a13:a5c7:25ff:b600::/56
  - IP-CIDR6,2a14:9f80::/29
