payload:
  - IP-CIDR,5.62.56.101/32
  - IP-CIDR6,2a04:4e41:4034:d000::/52
  - IP-CIDR6,2a04:4e41:4044:d000::/52
  - IP-CIDR6,2a04:4e41:4054:d000::/52
  - IP-CIDR6,2a04:4e41:4064:d000::/52
  - IP-CIDR6,2a04:4e41:4074:d000::/52
  - IP-CIDR6,2a04:4e41:4084:d000::/52
  - IP-CIDR6,2a04:4e41:4413::/48
  - IP-CIDR6,2a07:d887:4d00::/40
  - IP-CIDR6,2a09:bac1:2900::/64
  - IP-CIDR6,2a09:bac1:2920::/64
  - IP-CIDR6,2a09:bac1:2940::/64
  - IP-CIDR6,2a09:bac1:2960::/64
  - IP-CIDR6,2a09:bac2:3830::/45
  - IP-CIDR6,2a09:bac3:3830::/45
  - IP-CIDR6,2a09:bac4:268::/45
  - IP-CIDR6,2a09:bac4:1268::/45
  - IP-CIDR6,2a09:bac5:3898::/45
  - IP-CIDR6,2a09:bac6:3898::/45
  - IP-CIDR6,2a0a:6044:679b::/48
  - IP-CIDR6,2a0a:6044:679c::/46
  - IP-CIDR6,2a0a:6044:67a0::/45
  - IP-CIDR6,2a0a:6044:67a8::/47
  - IP-CIDR6,2a0a:6044:f79b::/48
  - IP-CIDR6,2a0a:6044:f79c::/46
  - IP-CIDR6,2a0a:6044:f7a0::/45
  - IP-CIDR6,2a0a:6044:f7a8::/47
  - IP-CIDR6,2a0c:9a40:95b5:7000::/52
  - IP-CIDR6,2a0f:1cc5:1f4c::/48
  - IP-CIDR6,2a0f:85c1:81b:f470::/60
  - IP-CIDR6,2a11:a683:3000::/36
  - IP-CIDR6,2a13:a5c7:254e::/48
  - IP-CIDR6,2a13:a5c7:25ff:4d00::/56
