payload:
  - IP-CIDR,5.62.56.145/32
  - IP-CIDR6,2a09:bac2:4cb0::/45
  - IP-CIDR6,2a09:bac3:4ca8::/45
  - IP-CIDR6,2a09:bac3:4cb0::/45
  - IP-CIDR6,2a09:bac4:4f8::/45
  - IP-CIDR6,2a09:bac4:14f8::/45
  - IP-CIDR6,2a09:bac5:4d58::/45
  - IP-CIDR6,2a09:bac5:4d60::/45
  - IP-CIDR6,2a09:bac6:4d58::/45
  - IP-CIDR6,2a09:bac6:4d60::/45
  - IP-CIDR6,2a0a:6044:6601::/48
  - IP-CIDR6,2a0a:6044:6602::/47
  - IP-CIDR6,2a0a:6044:6604::/46
  - IP-CIDR6,2a0a:6044:6608::/45
  - IP-CIDR6,2a0a:6044:f601::/48
  - IP-CIDR6,2a0a:6044:f602::/47
  - IP-CIDR6,2a0a:6044:f604::/46
  - IP-CIDR6,2a0a:6044:f608::/45
  - IP-CIDR6,2a0c:9a40:95b9:b000::/52
  - IP-CIDR6,2a13:a5c7:25a1::/48
  - IP-CIDR6,2a13:a5c7:25ff:a000::/56
