payload:
  - IP-CIDR,38.150.36.0/22
  - IP-CIDR,196.48.154.0/24
  - IP-CIDR,196.56.154.0/24
  - IP-CIDR,196.57.154.0/24
  - IP-CIDR,196.58.154.0/24
  - IP-CIDR,196.197.154.0/24
  - IP-CIDR,196.198.154.0/24
  - IP-CIDR,196.199.154.0/24
  - IP-CIDR,202.124.224.0/20
  - IP-CIDR,204.3.59.0/24
  - IP-CIDR6,2001:470:d:321::/64
  - IP-CIDR6,2001:470:d:83d::/64
  - IP-CIDR6,2001:470:19:881::/64
  - IP-CIDR6,2001:470:19:8f1::/64
  - IP-CIDR6,2001:470:36:180::/64
  - IP-CIDR6,2001:470:36:1c8::/64
  - IP-CIDR6,2001:470:36:7d3::/64
  - IP-CIDR6,2001:470:6d:b8d::/64
  - IP-CIDR6,2001:470:1f07:48::/64
  - IP-CIDR6,2001:470:1f1b:213::/64
  - IP-CIDR6,2001:470:887f::/48
  - IP-CIDR6,2001:470:efca::/48
  - IP-CIDR6,2001:470:f2f3::/48
  - IP-CIDR6,2001:470:fbe1::/48
  - IP-CIDR6,2001:67c:ec8::/48
  - IP-CIDR6,2401:6e0::/32
  - IP-CIDR6,2404:7800::/32
  - IP-CIDR6,2606:40:1b40::/43
  - IP-CIDR6,2606:54c0:5018::/45
  - IP-CIDR6,2606:54c3:0:636::/64
  - IP-CIDR6,2607:8940:291a::/47
  - IP-CIDR6,2607:8940:291e::/47
  - IP-CIDR6,2607:8940:41a2:1c00::/55
  - IP-CIDR6,2607:8940:4290:8900::/56
  - IP-CIDR6,2607:8940:4290:8a00::/56
  - IP-CIDR6,2a02:26f7:b8c0:4000::/64
  - IP-CIDR6,2a02:26f7:b8c0:cbe0::/63
  - IP-CIDR6,2a02:26f7:b8c1:4000::/64
  - IP-CIDR6,2a02:26f7:b8c4:4000::/64
  - IP-CIDR6,2a02:26f7:b8c4:cbe0::/63
  - IP-CIDR6,2a02:26f7:b8c5:4000::/64
  - IP-CIDR6,2a02:26f7:b8c8:4000::/64
  - IP-CIDR6,2a02:26f7:b8c8:cbe0::/63
  - IP-CIDR6,2a02:26f7:b8c9:4000::/64
  - IP-CIDR6,2a02:5740:154::/48
  - IP-CIDR6,2a02:5741:154::/48
  - IP-CIDR6,2a02:5742:154::/48
  - IP-CIDR6,2a02:5743:154::/48
  - IP-CIDR6,2a02:5744:154::/48
  - IP-CIDR6,2a02:5745:154::/48
  - IP-CIDR6,2a02:5746:154::/48
  - IP-CIDR6,2a02:5747:154::/48
  - IP-CIDR6,2a04:4e41:401b:8000::/52
  - IP-CIDR6,2a04:4e41:402b:8000::/52
  - IP-CIDR6,2a04:4e41:403b:8000::/52
  - IP-CIDR6,2a04:4e41:404b:8000::/52
  - IP-CIDR6,2a04:4e41:405b:8000::/52
  - IP-CIDR6,2a04:4e41:406b:8000::/52
  - IP-CIDR6,2a04:4e41:407b:8000::/52
  - IP-CIDR6,2a04:4e41:408b:8000::/52
  - IP-CIDR6,2a04:4e41:4611::/48
  - IP-CIDR6,2a04:4e41:5e1f::/48
  - IP-CIDR6,2a04:4e41:640c::/48
  - IP-CIDR6,2a04:4e41:761f::/48
  - IP-CIDR6,2a07:d887:b700::/40
  - IP-CIDR6,2a09:bac1:5e80::/64
  - IP-CIDR6,2a09:bac1:5ea0::/64
  - IP-CIDR6,2a09:bac1:5ec0::/64
  - IP-CIDR6,2a09:bac1:5ee0::/64
  - IP-CIDR6,2a09:bac2:5018::/45
  - IP-CIDR6,2a09:bac3:5018::/45
  - IP-CIDR6,2a09:bac4:5b8::/45
  - IP-CIDR6,2a09:bac4:15b8::/45
  - IP-CIDR6,2a09:bac5:50f8::/45
  - IP-CIDR6,2a09:bac6:50f8::/45
  - IP-CIDR6,2a0a:6044:f221::/48
  - IP-CIDR6,2a0a:6044:f222::/47
  - IP-CIDR6,2a0a:6044:f224::/46
  - IP-CIDR6,2a0a:6044:f228::/45
  - IP-CIDR6,2a0c:9a40:95ba:7000::/52
  - IP-CIDR6,2a0f:1cc5:1fe7::/48
  - IP-CIDR6,2a0f:85c1:81b:f870::/60
  - IP-CIDR6,2a13:a5c7:25b9::/48
  - IP-CIDR6,2a13:a5c7:25ff:b800::/56
  - IP-CIDR6,2a13:b487:502d::/48
  - IP-CIDR6,2a14:c380:7ea::/48
