payload:
  - IP-CIDR,5.10.250.29/32
  - IP-CIDR6,2600:70ff:d08b::/48
  - IP-CIDR6,2606:40:1a70::/44
  - IP-CIDR6,2606:40:1a80::/44
  - IP-CIDR6,2606:40:22e8::/54
  - IP-CIDR6,2606:40:22fc::/54
  - IP-CIDR6,2606:54c0:438::/45
  - IP-CIDR6,2606:54c3:0:147b::/64
  - IP-CIDR6,2607:8940:2dc0::/46
  - IP-CIDR6,2607:8940:4160:1200::/56
  - IP-CIDR6,2607:8940:4163:de00::/56
  - IP-CIDR6,2607:8940:4180:1200::/56
  - IP-CIDR6,2607:8940:4183:de00::/56
  - IP-CIDR6,2a00:5500::/32
  - IP-CIDR6,2a00:eca0::/32
  - IP-CIDR6,2a04:4e41:1408::/48
  - IP-CIDR6,2a04:4e41:180b::/48
  - IP-CIDR6,2a04:4e41:4010:e000::/52
  - IP-CIDR6,2a04:4e41:4020:e000::/52
  - IP-CIDR6,2a04:4e41:4030:e000::/52
  - IP-CIDR6,2a04:4e41:4040:e000::/52
  - IP-CIDR6,2a04:4e41:4050:e000::/52
  - IP-CIDR6,2a04:4e41:4060:e000::/52
  - IP-CIDR6,2a04:4e41:4070:e000::/52
  - IP-CIDR6,2a04:4e41:4080:e000::/52
  - IP-CIDR6,2a04:4e41:5608::/48
  - IP-CIDR6,2a04:e102::/31
  - IP-CIDR6,2a04:e104::/30
  - IP-CIDR6,2a07:d887:e00::/40
  - IP-CIDR6,2a09:bac1:900::/64
  - IP-CIDR6,2a09:bac1:920::/64
  - IP-CIDR6,2a09:bac1:940::/64
  - IP-CIDR6,2a09:bac1:960::/64
  - IP-CIDR6,2a09:bac2:438::/45
  - IP-CIDR6,2a09:bac3:438::/45
  - IP-CIDR6,2a09:bac4:70::/45
  - IP-CIDR6,2a09:bac4:1070::/45
  - IP-CIDR6,2a09:bac5:450::/45
  - IP-CIDR6,2a09:bac6:450::/45
  - IP-CIDR6,2a0c:9a40:95b0:1000::/52
  - IP-CIDR6,2a0d:3344:1280::/42
  - IP-CIDR6,2a0d:79c0::/32
  - IP-CIDR6,2a11:a680:9000::/36
  - IP-CIDR6,2a13:a5c7:250f::/48
  - IP-CIDR6,2a13:a5c7:25ff:e00::/56
  - IP-CIDR6,2a14:c380:368::/48
