payload:
  - IP-CIDR,5.62.63.49/32
  - IP-CIDR6,2a02:26f7:ed8c:4000::/64
  - IP-CIDR6,2a02:26f7:ed8c:c600::/64
  - IP-CIDR6,2a02:26f7:ed8d:4000::/64
  - IP-CIDR6,2a02:5740:148::/48
  - IP-CIDR6,2a02:5741:148::/48
  - IP-CIDR6,2a02:5742:148::/48
  - IP-CIDR6,2a02:5743:148::/48
  - IP-CIDR6,2a02:5744:148::/48
  - IP-CIDR6,2a02:5745:148::/48
  - IP-CIDR6,2a02:5746:148::/48
  - IP-CIDR6,2a02:5747:148::/48
  - IP-CIDR6,2a04:4e41:1f03::/48
  - IP-CIDR6,2a04:4e41:401a:1000::/52
  - IP-CIDR6,2a04:4e41:402a:1000::/52
  - IP-CIDR6,2a04:4e41:403a:1000::/52
  - IP-CIDR6,2a04:4e41:404a:1000::/52
  - IP-CIDR6,2a04:4e41:405a:1000::/52
  - IP-CIDR6,2a04:4e41:406a:1000::/52
  - IP-CIDR6,2a04:4e41:407a:1000::/52
  - IP-CIDR6,2a04:4e41:408a:1000::/52
  - IP-CIDR6,2a04:4e41:4111::/48
  - IP-CIDR6,2a04:4e41:4e13::/48
  - IP-CIDR6,2a04:4e41:7811::/48
  - IP-CIDR6,2a07:d887:a000::/40
  - IP-CIDR6,2a09:bac1:5300::/64
  - IP-CIDR6,2a09:bac1:5320::/64
  - IP-CIDR6,2a09:bac1:5340::/64
  - IP-CIDR6,2a09:bac1:5360::/64
  - IP-CIDR6,2a09:bac2:4cb8::/45
  - IP-CIDR6,2a09:bac3:4cb8::/45
  - IP-CIDR6,2a09:bac4:500::/45
  - IP-CIDR6,2a09:bac4:1500::/45
  - IP-CIDR6,2a09:bac5:4d68::/45
  - IP-CIDR6,2a09:bac6:4d68::/45
  - IP-CIDR6,2a0a:6044:6ae3::/48
  - IP-CIDR6,2a0a:6044:6ae4::/46
  - IP-CIDR6,2a0a:6044:6ae8::/45
  - IP-CIDR6,2a0a:6044:6af0::/47
  - IP-CIDR6,2a0a:6044:fae3::/48
  - IP-CIDR6,2a0a:6044:fae4::/46
  - IP-CIDR6,2a0a:6044:fae8::/45
  - IP-CIDR6,2a0a:6044:faf0::/47
  - IP-CIDR6,2a0c:9a40:95b9:e000::/52
  - IP-CIDR6,2a0e:ec05:de80::/41
  - IP-CIDR6,2a0e:ec05:df00::/40
  - IP-CIDR6,2a0e:ec05:e000::/41
  - IP-CIDR6,2a0f:85c1:81b:f820::/60
  - IP-CIDR6,2a13:a5c7:25a2::/48
  - IP-CIDR6,2a13:a5c7:25ff:a100::/56
  - IP-CIDR6,2a14:c380:7f6::/48
  - IP-CIDR6,2c0f:2a80:880::/41
  - IP-CIDR6,2c0f:3700::/32
  - IP-CIDR6,2c0f:6880::/32
  - IP-CIDR6,2c0f:eae8::/32
  - IP-CIDR6,2c0f:f8c8::/32
