payload:
  - IP-CIDR,5.62.60.221/32
  - IP-CIDR6,2a04:4e41:4038:3000::/52
  - IP-CIDR6,2a04:4e41:4048:3000::/52
  - IP-CIDR6,2a04:4e41:4058:3000::/52
  - IP-CIDR6,2a04:4e41:4068:3000::/52
  - IP-CIDR6,2a04:4e41:4078:3000::/52
  - IP-CIDR6,2a04:4e41:4088:3000::/52
  - IP-CIDR6,2a04:4e41:7413::/48
  - IP-CIDR6,2a07:d887:8300::/40
  - IP-CIDR6,2a09:bac1:4400::/64
  - IP-CIDR6,2a09:bac1:4420::/64
  - IP-CIDR6,2a09:bac1:4440::/64
  - IP-CIDR6,2a09:bac1:4460::/64
  - IP-CIDR6,2a09:bac2:47c8::/45
  - IP-CIDR6,2a09:bac3:47c8::/45
  - IP-CIDR6,2a09:bac4:410::/45
  - IP-CIDR6,2a09:bac4:1410::/45
  - IP-CIDR6,2a09:bac5:4878::/45
  - IP-CIDR6,2a09:bac6:4878::/45
  - IP-CIDR6,2a0a:6044:6a3e::/47
  - IP-CIDR6,2a0a:6044:6a40::/45
  - IP-CIDR6,2a0a:6044:6a48::/46
  - IP-CIDR6,2a0a:6044:6a4c::/48
  - IP-CIDR6,2a0a:6044:fa3e::/47
  - IP-CIDR6,2a0a:6044:fa40::/45
  - IP-CIDR6,2a0a:6044:fa48::/46
  - IP-CIDR6,2a0a:6044:fa4c::/48
  - IP-CIDR6,2a0c:9a40:95b7:b000::/52
  - IP-CIDR6,2a0f:85c1:81b:f640::/60
  - IP-CIDR6,2a10:500:2300::/40
  - IP-CIDR6,2a13:a5c7:2584::/48
  - IP-CIDR6,2a13:a5c7:25ff:8300::/56
  - IP-CIDR6,2c0f:3140::/32
  - IP-CIDR6,2c0f:f130::/32
  - IP-CIDR6,2c0f:fd00::/32
  - IP-CIDR6,2c0f:fe58::/32
  - IP-CIDR6,2c0f:ffa8::/32
