payload:
  - IP-CIDR,5.62.63.25/32
  - IP-CIDR6,2a04:4e41:4078:b000::/52
  - IP-CIDR6,2a04:4e41:4088:b000::/52
  - IP-CIDR6,2a04:4e41:4c85::/48
  - IP-CIDR6,2a04:4e41:4cac::/48
  - IP-CIDR6,2a04:4e41:561e::/48
  - IP-CIDR6,2a04:7400::/29
  - IP-CIDR6,2a05:7b40::/29
  - IP-CIDR6,2a06:e340::/29
  - IP-CIDR6,2a07:d887:8b00::/40
  - IP-CIDR6,2a07:e342:7000::/46
  - IP-CIDR6,2a09:bac1:4800::/64
  - IP-CIDR6,2a09:bac1:4820::/64
  - IP-CIDR6,2a09:bac1:4840::/64
  - IP-CIDR6,2a09:bac1:4860::/64
  - IP-CIDR6,2a09:bac2:4848::/45
  - IP-CIDR6,2a09:bac3:4848::/45
  - IP-CIDR6,2a09:bac4:450::/45
  - IP-CIDR6,2a09:bac4:1450::/45
  - IP-CIDR6,2a09:bac5:48f8::/45
  - IP-CIDR6,2a09:bac6:48f8::/45
  - IP-CIDR6,2a0a:6044:f5d4::/46
  - IP-CIDR6,2a0a:6044:f5d8::/45
  - IP-CIDR6,2a0a:6044:f5e0::/47
  - IP-CIDR6,2a0a:6044:f5e2::/48
  - IP-CIDR6,2a0a:9607:9000::/47
  - IP-CIDR6,2a0c:60c0::/29
  - IP-CIDR6,2a0c:9a40:95b9:2000::/52
  - IP-CIDR6,2a0d:3344:3c00::/40
  - IP-CIDR6,2a0d:aa40::/29
  - IP-CIDR6,2a0e:ec05:b340::/42
  - IP-CIDR6,2a0e:ec05:b380::/41
  - IP-CIDR6,2a0e:ec05:b400::/40
  - IP-CIDR6,2a0e:ec05:b500::/42
  - IP-CIDR6,2a0f:1cc5:1f30::/48
  - IP-CIDR6,2a0f:3bc0::/29
  - IP-CIDR6,2a0f:85c1:81b:f780::/60
  - IP-CIDR6,2a10:100::/30
  - IP-CIDR6,2a10:500:8a00::/40
  - IP-CIDR6,2a10:9007:4:1::/64
  - IP-CIDR6,2a13:2640::/29
  - IP-CIDR6,2a13:a5c7:258c::/48
  - IP-CIDR6,2a13:a5c7:25ff:8b00::/56
  - IP-CIDR6,2a14:c380:75a::/48
