payload:
  - IP-CIDR,5.175.190.60/32
  - IP-CIDR6,2a02:26f7:b4cc:4000::/64
  - IP-CIDR6,2a02:26f7:b4cd:4000::/64
  - IP-CIDR6,2a02:26f7:b4d0:4000::/64
  - IP-CIDR6,2a02:26f7:b4d1:4000::/64
  - IP-CIDR6,2a04:4e41:3a3b::/48
  - IP-CIDR6,2a04:4e41:3e1f::/48
  - IP-CIDR6,2a04:4e41:401d:2000::/52
  - IP-CIDR6,2a04:4e41:402d:2000::/52
  - IP-CIDR6,2a04:4e41:403d:2000::/52
  - IP-CIDR6,2a04:4e41:404d:2000::/52
  - IP-CIDR6,2a04:4e41:405d:2000::/52
  - IP-CIDR6,2a04:4e41:406d:2000::/52
  - IP-CIDR6,2a04:4e41:407d:2000::/52
  - IP-CIDR6,2a04:4e41:408d:2000::/52
  - IP-CIDR6,2a04:4e41:5e31::/48
  - IP-CIDR6,2a04:4e41:701f::/48
  - IP-CIDR6,2a04:4e41:721f::/48
  - IP-CIDR6,2a04:4e41:7631::/48
  - IP-CIDR6,2a07:d887:d100::/40
  - IP-CIDR6,2a09:bac1:6b80::/64
  - IP-CIDR6,2a09:bac1:6ba0::/64
  - IP-CIDR6,2a09:bac1:6bc0::/64
  - IP-CIDR6,2a09:bac1:6be0::/64
  - IP-CIDR6,2a09:bac2:5578::/45
  - IP-CIDR6,2a09:bac3:5578::/45
  - IP-CIDR6,2a09:bac4:688::/45
  - IP-CIDR6,2a09:bac4:1688::/45
  - IP-CIDR6,2a09:bac5:5668::/45
  - IP-CIDR6,2a09:bac6:5668::/45
  - IP-CIDR6,2a0c:9a40:95bc:7000::/52
  - IP-CIDR6,2a13:a5c7:25d2::/48
  - IP-CIDR6,2a13:a5c7:25ff:d200::/56
