payload:
  - IP-CIDR,5.62.56.241/32
  - IP-CIDR6,2606:40:2301:8000::/54
  - IP-CIDR6,2606:54c0:57e0::/45
  - IP-CIDR6,2606:54c3:0:292::/64
  - IP-CIDR6,2607:8940:293a::/47
  - IP-CIDR6,2607:8940:293e::/47
  - IP-CIDR6,2607:8940:4010:d200::/55
  - IP-CIDR6,2607:8940:4023:bc00::/55
  - IP-CIDR6,2607:8940:4060:ef00::/56
  - IP-CIDR6,2607:8940:4060:f000::/56
  - IP-CIDR6,2607:8940:40d0:d900::/56
  - IP-CIDR6,2607:8940:40d0:da00::/56
  - IP-CIDR6,2607:8940:4143:bb00::/56
  - IP-CIDR6,2607:8940:4143:bc00::/56
  - IP-CIDR6,2620:171:88::/48
  - IP-CIDR6,2a02:26f7:f240:4000::/64
  - IP-CIDR6,2a02:26f7:f240:c8e0::/64
  - IP-CIDR6,2a02:26f7:f241:4000::/64
  - IP-CIDR6,2a02:26f7:f244:4000::/64
  - IP-CIDR6,2a02:26f7:f244:c8e0::/64
  - IP-CIDR6,2a02:26f7:f245:4000::/64
  - IP-CIDR6,2a02:26f7:f248:4000::/64
  - IP-CIDR6,2a02:26f7:f248:c8e0::/64
  - IP-CIDR6,2a02:26f7:f249:4000::/64
  - IP-CIDR6,2a02:5740:196::/48
  - IP-CIDR6,2a02:5741:196::/48
  - IP-CIDR6,2a02:5742:196::/48
  - IP-CIDR6,2a02:5743:196::/48
  - IP-CIDR6,2a02:5744:196::/48
  - IP-CIDR6,2a02:5745:196::/48
  - IP-CIDR6,2a02:5746:196::/48
  - IP-CIDR6,2a02:5747:196::/48
  - IP-CIDR6,2a04:4e41:2611::/48
  - IP-CIDR6,2a04:4e41:401e:2000::/52
  - IP-CIDR6,2a04:4e41:402e:2000::/52
  - IP-CIDR6,2a04:4e41:403e:2000::/52
  - IP-CIDR6,2a04:4e41:404e:2000::/52
  - IP-CIDR6,2a04:4e41:405e:2000::/52
  - IP-CIDR6,2a04:4e41:406e:2000::/52
  - IP-CIDR6,2a04:4e41:407e:2000::/52
  - IP-CIDR6,2a04:4e41:408e:2000::/52
  - IP-CIDR6,2a04:4e41:4211::/48
  - IP-CIDR6,2a04:4e41:5e29::/48
  - IP-CIDR6,2a04:4e41:680b::/48
  - IP-CIDR6,2a04:4e41:7629::/48
  - IP-CIDR6,2a07:d887:e100::/40
  - IP-CIDR6,2a09:bac1:7380::/64
  - IP-CIDR6,2a09:bac1:73a0::/64
  - IP-CIDR6,2a09:bac1:73c0::/64
  - IP-CIDR6,2a09:bac1:73e0::/64
  - IP-CIDR6,2a09:bac2:57e0::/45
  - IP-CIDR6,2a09:bac3:57e0::/45
  - IP-CIDR6,2a09:bac4:708::/45
  - IP-CIDR6,2a09:bac4:1708::/45
  - IP-CIDR6,2a09:bac5:58d8::/45
  - IP-CIDR6,2a09:bac6:58d8::/45
  - IP-CIDR6,2a0a:6044:f271::/48
  - IP-CIDR6,2a0a:6044:f272::/47
  - IP-CIDR6,2a0a:6044:f274::/46
  - IP-CIDR6,2a0a:6044:f278::/45
  - IP-CIDR6,2a0c:9a40:95be:4000::/52
  - IP-CIDR6,2a0f:85c1:81b:fb70::/60
  - IP-CIDR6,2a13:a5c7:25e2::/48
  - IP-CIDR6,2a13:a5c7:25ff:e200::/56
  - IP-CIDR6,2a14:c380:7ed::/48
