payload:
  - IP-CIDR,5.62.63.117/32
  - IP-CIDR6,2a04:4e41:402c:a000::/52
  - IP-CIDR6,2a04:4e41:403c:a000::/52
  - IP-CIDR6,2a04:4e41:404c:a000::/52
  - IP-CIDR6,2a04:4e41:405c:a000::/52
  - IP-CIDR6,2a04:4e41:406c:a000::/52
  - IP-CIDR6,2a04:4e41:407c:a000::/52
  - IP-CIDR6,2a04:4e41:408c:a000::/52
  - IP-CIDR6,2a04:4e41:4e15::/48
  - IP-CIDR6,2a04:4e41:741e::/48
  - IP-CIDR6,2a07:d887:c900::/40
  - IP-CIDR6,2a09:bac1:6780::/64
  - IP-CIDR6,2a09:bac1:67a0::/64
  - IP-CIDR6,2a09:bac1:67c0::/64
  - IP-CIDR6,2a09:bac1:67e0::/64
  - IP-CIDR6,2a09:bac2:5520::/45
  - IP-CIDR6,2a09:bac3:5520::/45
  - IP-CIDR6,2a09:bac4:648::/45
  - IP-CIDR6,2a09:bac4:1648::/45
  - IP-CIDR6,2a09:bac5:5610::/45
  - IP-CIDR6,2a09:bac6:5610::/45
  - IP-CIDR6,2a0a:6044:fb3d::/48
  - IP-CIDR6,2a0a:6044:fb3e::/47
  - IP-CIDR6,2a0a:6044:fb40::/45
  - IP-CIDR6,2a0a:6044:fb48::/46
  - IP-CIDR6,2a0c:9a40:95bc:5000::/52
  - IP-CIDR6,2a0f:85c1:81b:f9d0::/60
  - IP-CIDR6,2a10:500:3400::/40
  - IP-CIDR6,2a13:a5c7:25ca::/48
  - IP-CIDR6,2a13:a5c7:25ff:ca00::/56
  - IP-CIDR6,2c0f:27c0::/32
  - IP-CIDR6,2c0f:2a80:4c0::/42
  - IP-CIDR6,2c0f:3000::/32
  - IP-CIDR6,2c0f:5640::/32
  - IP-CIDR6,2c0f:eaf8::/32
  - IP-CIDR6,2c0f:eb60::/32
  - IP-CIDR6,2c0f:eeb0::/32
